Python terms,Expanded Terms,French Translations,French Corrections,Greek Translations,Greek Corrections,Hindi Translations,Hindi Corrections,Bengali  Translations,Bengali  Corrections
Random Module,,,,,,,,,
choices,choices,choix,choix,επιλογές,επιλογές,विकल्प,विकल्प,পছন্দ,পছন্দ
vonmisesvariate,Von Mises variate,Von_mises_varier,variable_de_Von_Mises,Von_Mises_Variate,von_mises_μετ,वॉन_मिस्स_वेरिएट,वॉन_मिस्स_वेरिएट,ভন _মাইস _ভেরিয়েট,ভন _মাইস _ভেরিয়েট
gauss,Gaussian,Gaussian,gaussien,Gaussian,Κανονική,गाऊसी,गॉस,গাউসিয়ান,গাউসিয়ান
choice,choice,choix,choix,επιλογή,επιλογή,पसंद,विकल्प,পছন্দ,পছন্দ
normalvariate,normal variate,variation_normale,variable_normale,κανονική_ποικιλία,κανονική_μεταβλητή,सामान्य_परिवर्तन,सामान्य_वेरिएट,সাধারণ _ভেরিয়েট,সাধারণ _ভেরিয়েট
getstate,get state,faire_état,obtenir_état,παίρνω_κατάσταση,πάρε_κατάσταση,राज्य_प्राप्त_करना,स्थिति_प्राप्त_करें,রাষ্ট্র _পান,অবস্থা _আন
uniform,uniform,uniforme,uniforme,στολή,ομοιόμορφη,वर्दी,समरूप,ইউনিফর্ম,অভিন্ন
getrandbits,get random bits,Obtenez_bits_aléatoires,obtenir_bits_aléatoires,Λάβετε_τυχαία_κομμάτια,πάρε_τυχαία_bit,यादृच्छिक_बिट्स_प्राप्त_करें,यादृच्छिक_बिट्स_प्राप्त_करें,এলোমেলো _বিট _পান,এলোমেলো _বিট _আন
setstate,set state,établir_état,établir_état,τεκμηριωμένη_κατάσταση,θέσε_κατάσταση,निर्धारित_राज्य,स्थिति_निर्धारित_करें,রাজ্য _সেট _করুন,অবস্থা _সেট _কর
random,random,aléatoire,aléatoire,τυχαίος,τυχαίος,यादृच्छिक,यादृच्छिक,এলোমেলো,এলোমেলো
shuffle,shuffle,mélange,mélanger,ανακατέψτε,ανακάτεψε,पुथल,पुथल,বদলানো,বদলানো
randrange,random range,gamme_aléatoire,domaine_aléatoire,τυχαίο_εύρος,τυχαίο_εύρος,यादृच्छिक_श्रेणी,यादृच्छिक_श्रेणी,এলোমেলো _পরিসীমা,এলোমেলো _পরিসীমা
lognormvariate,log normal variate,variateur_lognormal,log_variable_normal,ελλείμως,λογαριθμική_κανονική_μεταβλητή,लॉगनॉर्मल_वैरिएट,लॉग_सामान्य_वेरिएट,লগনরমাল _ভেরিয়েট,লগনরমাল _ভেরিয়েট
randint,random integer,entier_aléatoire,entier_aléatoire,τυχαίος_ακέραιος,τυχαίος_ακέραιος,यादृच्छिक_पूर्णांक,यादृच्छिक_पूर्णांक,এলোমেলো _পূর্ণসংখ্যা,এলোমেলো _পূর্ণসংখ্যা
seed,seed,semis,graine,σπορά,σπόρος,बीज_बोने_की_क्रिया,मूल,বীজ,বীজ
sample,sample,échantillonnage,échantilloner,δειγματοληψία,δειγματοληψία,नमूना,नमूना,নমুনা,নমুনা
betavariate,beta variate,Beta_varier,variable_bêta,βήτα_ποικίλου,βήτα_μεταβλητή,बीटा_वेरिएट,बीटा_वेरिएट,বিটা _ভেরিয়েট,বেটা _ভেরিয়েট
paretovariate,pareto variate,Pareto_varier,variable_paréto,ποικιλία_pareto,pareto_μεταβλητή,पारेटो_वेरिएट,परेटो_वेरिएट,পেরেটো _ভেরিয়েট,পেরেটো _ভেরিয়েট
weibullvariate,weibull variate,weibull_varier,variable_weibull,Weibull_Variate,weibull_μεταβλητή,वीबुल_वैरिएट,वीबुल_वेरिएट,ওয়েইবুল _ভেরিয়েট,ওয়েইবুল _ভেরিয়েট
gammavariate,gamma variate,gamma_varier,variable_gamma,μεταβλητής_γάμμα,weibull_μεταβλητή,गामा_वेरिएट,गामा_वेरिएट,গামা _ভেরিয়েট,গামা _ভেরিয়েট
triangular,triangle function,fonction_triangulaire,fonction_triangulaire,Λειτουργία_τριγώνου,τριγωνική,त्रिभुज_समारोह,त्रिभुज_कृत्य,ত্রিভুজ _ফাংশন,ত্রিভুজ _ফাংশন
expovariate,exponential variate,variation_exponentielle,variable_exponentielle,εκθετική_ποικιλία,εκθετική_μεταβλητή,घातीय_परिवर्तन,घातीय_वेरिएट,তাত্পর্যপূর্ণ _বৈকল্পিক,সূচকীয় _ভেরিয়েট
Numpy Module,,,,,,,,,
isreal,is real,est_vrai,est_réel,είναι_αληθινό,είναι_αληθινό,यह_सचमुच_का_है,वास्तविक_है,সত্যি,বাস্তব _সংখ্যা?
mean,mean,signifier,moyenne,σημαίνω,μέσος,अर्थ,माध्य,মানে,গড়
swapaxes,swap axes,échanger_haches,échanger_axes,ανταλλαγή_άξονα,ανταλλαγή_αξόνων,कुल्हाड़ी,अक्ष_बदलो,অক্ষগুলি _অদলবদল,অক্ষগুলি _অদলবদল
isinf,is infinite,est_infini,est_infini,είναι_άπειρο,είναι_άπειρο,अनंत_है,अनंत_है,অসীম,অসীম?
arcsin,arc sine,sinus_arc,arcsin,σούπερ,αντίστροφο_ημίτονο,चाप_साइन,चाप_ज्या,আর্ক _সাইন,আর্ক _সাইন
prod,product,produit,produit,προϊόν,γινόμενο,उत्पाद,गुणनफल,পণ্য,গুণ
greater,greater,plus_grand,supérieur,μεγαλύτερος,μεγαλύτερος,ग्रेटर,महत्तर,বৃহত্তর,বৃহত্তর
radians,radians,radians,radians,ακτίνες,ακτίνια,रेडियंस,रेडियंस,রেডিয়ান,রেডিয়ান
expm1,exp minus 1,exp_moins_1,exposant_moins_1,exp_μείον_1,εκθετικό_μείον_1,EXP_माइनस_1,घातांकीय_ऋण_1,এক্সপ্রেস _বিয়োগ _1,সূচক _বিয়োগ _1
repeat,repeat,répéter,répéter,επαναλαμβάνω,επαναλαμβάνω,दोहराना,दोहराएँ,পুনরাবৃত্তি,পুনরাবৃত্তি
nanargmax,index of the maximum value ignoring NaNs,Index_de_valeur_maximale_ignorant_NANS,index_de_valeur_maximale_ignorant_non_nombres,Δείκτης_μέγιστης_τιμής_που_αγνοεί_NANS,Δείκτης_μέγιστης_τιμής_που_αγνοεί_NANS,अधिकतम_मूल्य_की_अनदेखी_करने_वाले_मूल्य_का_सूचकांक,अधिकतम_मूल्य_की_अनदेखी_करने_वाले_मूल्य_का_सूचकांक,এনএএন _উপেক্ষা _করে _সর্বাধিক _মানের _সূচক,ন্যান _উপেক্ষা _করে _সর্বাধিক _মানের _সূচক
hypot,hypotenuse,hypoténuse,hypoténuse,υποτείνουσα,υποτείνουσα,कर्ण,कर्ण,হাইপোটেনিউজ,কর্ণ
ceil,ceiling,plafond,plafond,οροφή,οροφή,छत,निम्नतम,সিলিং,ছাদ
vdot,vector dot product,Produit_DOT_Vector,produit_scalaire_vectoriel,προϊόν_διανυσμάτων,γινόμενο_διανυσμάτων,वेक्टर_डॉट_उत्पाद,सदिश_बिंदु_गुणनफल,ভেক্টর _ডট _পণ্য,ভেক্টর _ডট _গুণ
random.rand,random data or random values generated with uniform distribution,données_aléatoires_ou_valeurs_aléatoires_générées_avec_distribution_uniforme,données_aléatoires_ou_valeurs_aléatoires_générées_avec_distribution_uniforme,τυχαία_δεδομένα_ή_τυχαίες_τιμές_που_παράγονται_με_ομοιόμορφη_κατανομή,τυχαία_δεδομένα_ή_τυχαίες_τιμές_που_παράγονται_με_ομοιόμορφη_κατανομή,एक_समान_वितरण_के_साथ_उत्पन्न_यादृच्छिक_डेटा_या_यादृच्छिक_मान,एक_समान_वितरण_के_साथ_उत्पन्न_यादृच्छिक_डेटा_या_यादृच्छिक_मान,অভিন্ন _বিতরণ _সহ _উত্পন্ন _এলোমেলো _ডেটা _বা _এলোমেলো _মান,অভিন্ন _বিতরণ _সহ _উত্পন্ন _এলোমেলো _ডেটা _বা _এলোমেলো _মান
logical_and,element-wise logical AND,logique_sur_éléments_et,ET_logique_élément_par_élément,Λογική_και_λογική_και,λογικό_και_ανά_στοιχείο,तत्व-वार_लॉजिकल_और,तत्व-वार_लॉजिकल_और,উপাদান _ভিত্তিক _যৌক্তিক _এবং,উপাদান _ভিত্তিক _যৌক্তিক _এবং
array_equiv,True if input arrays are equivalent,Vrai_si_tableaux_d'_entrée_sont_équivalents,vrai_si_tableaux_d'_entrée_sont_équivalents,Αλήθεια_εάν_συστοιχίες_εισόδου_είναι_ισοδύναμες,Αληθές_εάν_οι_πίνακες_εισόδου_είναι_ισοδύναμοι,सच_है_अगर_इनपुट_सरणियाँ_समतुल्य_हैं,सत्य_है_अगर_इनपुट_सरणियाँ_समतुल्य_हैं,সত্য _যদি _ইনপুট _অ্যারে _সমতুল্য _হয়,সত্য _যদি _ইনপুট _অ্যারে _সমতুল্য _হয়
conjugate,complex conjugate,Conjugaison_compliquée,complexe_conjuguer,σύνθετο_συζυγικό,σύνθετη_συζυγής,जटिल_सन्युग्म,जटिल_सन्युग्म,জটিল _অনুবন্ধী,জটিল _অনুবন্ধী
newbyteorder,new byte order,nouvelle_commande_d'_octets,nouvel_ordre_octets,νέα_παραγγελία_byte,νέα_σειρά_byte,न्यू_बाइट_ऑर्डर,नया_बाइट_क्रम,নতুন _বাইট _অর্ডার,নতুন _বাইট _ক্রম
getfield,get field,obtenir_champ,obtenir_champ,Λάβετε_πεδίο,πάρε_πεδίο,क्षेत्र_प्राप्त_करना,क्षेत्र_प्राप्त_करें,মাঠ _পান,ক্ষেত্র _আন
tostring,to string,à_chaîne,enchaîner_caractères,σε_συμβολοσειρά,σε_συμβολοσειρά,स्ट्रिंग,स्ट्रिंग,স্ট্রিং,স্ট্রিং
argmax,arg max,arg_max,arg_max,arg_max,μέγιστο_όρισμα,अर्ग_मैक्स,अर्ग_मैक्स,আরগ _ম্যাক্স,আরগ _সর্বাধিক
power,power,pouvoir,puissance,εξουσία,δύναμη,शक्ति,घातांक,শক্তি,পাওয়ার
bincount,bin count,dénombrement_poubelles,nombre_bacs,μετρητής,μετρητής,बिन_गिनती,कोष्ठ_गिनती,বিন _গণনা,বিন _গণনা
logical_or,logical or,logique_ou,OU_logique,λογικό_ή,λογικό_ή,तार्किक_या,तार्किक_या,যৌক্তিক _বা,যৌক্তিক _বা
arctan,arc tangent,arc_tangent,arctan,τόξο_εφαπτομένη,αντίστροφο εφαπτομένη,चाप_स्पर्शरेखा,चाप_स्पर्शरेखा,আর্ক _ট্যানজেন্ট,আর্ক _স্পর্শক
equal,equal,equal,égal,ίσος,ίσος,बराबर,बराबर,সমান,সমান
reshape,re shape,forme_de_forme,modifier_dimension,διαμορφώ,αναδιαμορφώνω,फिर_से_आकार,आकृति_बदलें,পুনরায় _আকার,পুনরায় _আকার
cosh,cosine hyperbolic,co_sine_hyperbolique,cosh,Υπερβολικό_ημιτονοειδές,υπερβολικό συνημίτονο,सिन_साइन_हाइपरबोलिक,कोज्या_अतिपरवलिक,কো _সাইন _হাইপারবোলিক,কোসাইন _অধিবৃত্ত
iscomplexobj,is complex object,est_objet_complexe,est_objet_complexe,είναι_πολύπλοκο_αντικείμενο,είναι_μιγαδικό_αντικείμενο,जटिल_वस्तु_है,जटिल_वस्तु_है,জটিল _বস্তু,জটিল _বস্তু?
flipud,flip up,se_redresser,inverser,αναποδογυρίζω,γυρίζγυρ πάνω,बटन_दबाएं,पलटें,উলটানো,উলটানো
cumprod,cumulative product,produit_cumulatif,produit_cumulatif,σωρευτικό_προϊόν,σωρευτικό_γινόμενο,संचयी_उत्पाद,संचयी_गुणनफल,ক্রমবর্ধমান _পণ্য,ক্রমবর্ধমান _গুণ
sinh,hyperbolic sine,sinus_hyperbolique,sinh,υπερβολικό_ημίτονο,υπερβολικό_ημίτονο,अतिशयोक्ति_साइन,अतिपरवलिक_ज्या,হাইপারবোলিক _সাইন,অধিবৃত্ত _সাইন
tobytes,to bytes,à_octets,en_octets,σε_bytes,σε_bytes,बाइट्स_को,बाइट्स_में_बदलें,বাইট,বাইট
exp2,exponential 2,exponentiel_2,exponentielle_2,εκθετικός_2,εκθετικός_2,घातीय_2,घातीय_2,এক্সফোনেনশিয়াল _2,সূচকীয় _2
isposinf,is positive infinity,est_infini_positif,est_infini_positif,είναι_θετικό_άπειρο,είναι_θετικό_άπειρο,सकारात्मक_अनंत_है,धनात्मक_अनन्तता_है,ইতিবাচক _অনন্ত,ইতিবাচক _অনন্ত?
array_equal,array equal,tableau_égal,tableau_égal,alray_ίσος,ίσος_πίνακας,सरणी_बराबर,सरणी_बराबर,অ্যারে _সমান,অ্যারে _সমান
tanh,hyperbolic tangent,tangente_hyperbolique,tanh,υπερβολική_εφαπτομένη,υπερβολική_εφαπτομένη,अतिशयोक्ति,अतिपरवलिक_स्पर्शरेखा,হাইপারবোলিক _স্পর্শক,অধিবৃত্ত _স্পর্শক
cbrt,cube root,racine_cubique,racine_cubique,κυβική_ρίζα,κυβική_ρίζα,क्युब_जड़,घनमूल,ঘনমূল,ঘনমূল
floor,floor,sol,plancher,πάτωμα,πάτωμα,ज़मीन,उच्चतम,মেঝে,মেঝে
var,variable,variable,variable,μεταβλητός,μεταβλητή,चर,चर,পরিবর্তনশীল,পরিবর্তনশীল
itemset,item set,ensemble_d'_articles,ensemble_d'_éléments,αντικειμενικό_στοιχείο,σύνολο αντικειμένων,आइटम_सेट,वस्तु_सेट,আইটেম _সেট,আইটেম _সেট
degrees,degrees,degrés,degrés,βαθμοί,μοίρες,डिग्री,डिग्री,ডিগ্রী,ডিগ্রী
dot,dot,point,point,τελεία,εσωτερικό γινόμενο,डॉट,बिंदु,বিন্দু,ডট
divide,divide,diviser,diviser,διαιρέστε,διαιρέστε,विभाजित_करना,भाग,বিভক্ত _করা,ভাগ _করা
argmin,argument minimum,argument_minimum,argument_minimum,ελάχιστο_όρισμα,ελάχιστο_όρισμα,न्यूनतम_तर्क,आर्ग_मिन,ন্যূনতম _যুক্তি,সর্বনিম্ন _আরগ
ravel,ravel,effilochage,effilochage,εκτυλίσσω,εκτυλίσσω,प्रसिद्ध_हो_जाना,खोलें,রাভেল,রাভেল
view,view,voir,vu,θέα,θέα,देखना,देखें,দেখুন,দেখ
apply_over_axes,apply over axes,Appliquer_sur_axes,appliquer_sur_axes,Εφαρμόστε_πάνω_από_άξονες,Εφαρμόστε_πάνω_από_άξονες,कुल्हाड़ियों_पर_लागू_करें,अक्ष_पर_लागू_करें,অক্ষের _উপর _প্রয়োগ _করুন,অক্ষের _উপর _প্রয়োগ _কর
eye,identity matrix,matrice_d'_identité,matrice_d'_identité,μήτρα_ταυτότητας,μοναδιαίος_πίνακας,शिनाख्त_सांचा,इकाई_मैट्रिक्स,পরিচয় _ম্যাট্রিক্স,আইডেন্টিটি _ম্যাট্রিক্স
logical_xor,logical exclusive OR,exclusif_logique_ou,OU_exclusif_logique,Λογική_αποκλειστική_ή,λογικό_αποκλειστικό_ή,तार्किक_अनन्य_या,तार्किक_अनन्य_या,যৌক্তিক _একচেটিয়া _বা,যৌক্তিক _একচেটিয়া _বা
diagonal,diagonal,diagonal,diagonal,διαγώνιος,διαγώνιος,विकर्ण,विकर्ण,তির্যক,তির্যক
rot90,rotate 90,tourner_90,tourner_90,περιστρέψτε_90,περιστρέψτε_90,90_घुमाएँ,90_घुमाएँ,90 _ঘোরান,90 _ঘোরান
arctan2,inverse tangent,tangente_inverse,arctan2,αντίστροφη_εφαπτομένη,αντίστροφη_εφαπτομένη,उलटा_स्पर्शरेखा,उलटा_स्पर्शरेखा,বিপরীত _স্পর্শকাতর,বিপরীত _স্পর্শক
log,logarithm,logarithme,logarithme,λογάριθμος,λογάριθμος,लोगारित्म,लघुगणक,লগারিদম,লগারিদম
diagflat,diagonal flatten,aplatissement_diagonal,aplatissement_diagonal,διαγώνιος_ισοπέλετος,διαγώνια_ισοπέδωση,विकर्ण_चपटा,विकर्ण_समतल,তির্যক _সমতল,তির্যক _সমতল
full_like,full like,plein,plein_comme,σαν,γεμάτο σαν,पूरी_तरह_से,पूर्ण_जैसा,পূর্ণ _মত,পূর্ণ _মত
